Event	ID	Name			Wwise Object Path	Notes
	1057979224	foot_dirt_R			\Default Work Unit\foot_dirt_R	
	1432504501	Stop_Emitter_Test			\Default Work Unit\Stop_Emitter_Test	
	1574636564	SkullAmb_Trigger_STOP			\Default Work Unit\SkullAmb_Trigger_STOP	
	2307068928	Play_SFX_PlyrFootsteps			\Default Work Unit\Play_SFX_PlyrFootsteps	
	2379002856	foot_dirt_jump_launch			\Default Work Unit\foot_dirt_jump_launch	
	2695316819	Play_Emitter_Test			\Default Work Unit\Play_Emitter_Test	
	2916727514	Play_SFX_PlyrJumpLaunch			\Default Work Unit\Play_SFX_PlyrJumpLaunch	
	3420260337	SkullAmb_Trigger			\Default Work Unit\SkullAmb_Trigger	
	3843065399	MainAmb_Trigger			\Default Work Unit\MainAmb_Trigger	
	4225642844	Play_SFX_PlyrJumpLand			\Default Work Unit\Play_SFX_PlyrJumpLand	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	1216965916	stone	Surface			
	2195636714	dirt	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9323277	Hell Sweetener_07	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_F56C62FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_07		577240
	66171229	LTSHell_SFX_JSO_FS_stone5	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_R_random\LTSHell_SFX_JSO_FS_stone5		55794
	83380272	LTSHell_SFX_JSO_FS_dirt1	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt1		44108
	98704145	Hell Sweetener_03	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_B9879D58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_03		738848
	108502830	Hell Sweetener_01	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_200DD57A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_01		796564
	236287811	LTSHell_SFX_JSO_FS_dirt4	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt4		48112
	333372870	Hell Sweetener_08	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_DD38E161.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_08		1385280
	345686005	LTSHell_SFX_JSO_FS_dirt7	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt7		48112
	355906035	LTSHell_SFX_JSO_FS_stone6	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_R_random\LTSHell_SFX_JSO_FS_stone6		56120
	365168016	LTSHell_SFX_JSO_FS_dirt5	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt5		48112
